"figure","data_type","disease","country","decade","median","percentile.25.","percentile.75."
"1A","Incidence","CD","Scotland","2000-2009",12.3,11.630557847,12.409284332
"1A","Incidence","CD","Scotland","2010-2019",13.568891771848,12.315167634,14.847281833
"1A","Incidence","CD","New Zealand","1970-1979",1.75,1.525,2.333333333
"1A","Incidence","CD","New Zealand","1990-1999",6.95,6.7,7.35
"1A","Incidence","CD","New Zealand","2000-2009",6.6,5.45,8.5
"1A","Incidence","CD","New Zealand","2010-2019",13.2501039372672,7.139349285,19.592850381
"1A","Incidence","CD","Canada","1960-1969",2.82038277680164,2.520227155,3.125360633
"1A","Incidence","CD","Canada","1970-1979",6.6709619473511,5.148760067,8.990252953
"1A","Incidence","CD","Canada","1980-1989",15.7626670797154,10.41281007,18.284376914
"1A","Incidence","CD","Canada","1990-1999",15.3530998706043,12.66,16.830179334
"1A","Incidence","CD","Canada","2000-2009",13.7352591412238,11.238182402,18.2
"1A","Incidence","CD","Canada","2010-2019",13.2419311446668,11.642569989,14.628802035
"1A","Incidence","CD","Sweden","1950-1959",1.45631067961165,0.970873786,2.184466019
"1A","Incidence","CD","Sweden","1960-1969",4.2631067961165,2.791152469,5.491746429
"1A","Incidence","CD","Sweden","1970-1979",5.4,4.636854229,6.65
"1A","Incidence","CD","Sweden","1980-1989",5.95,4.726673304,6.475
"1A","Incidence","CD","Sweden","1990-1999",8.2,7.454759642,8.45
"1A","Incidence","CD","Sweden","2000-2009",12.1414708305327,9.755660377,14.083696361
"1A","Incidence","CD","Sweden","2010-2019",13.2377386396174,10.646205997,14.665395208
"1A","Incidence","CD","Northern Ireland","1960-1969",1.2815752202502,1.182992511,1.314436123
"1A","Incidence","CD","Northern Ireland","1970-1979",1.99801883258356,1.310827093,2.346496256
"1A","Incidence","CD","Northern Ireland","1980-1989",2.47405271885295,2.23233844,2.715766998
"1A","Incidence","CD","Northern Ireland","2000-2009",13.1,13.1,13.1
"1A","Incidence","CD","France","1980-1989",5.16082130631234,5.144261903,5.475
"1A","Incidence","CD","France","1990-1999",5.99943455530254,5.793809538,6.580952913
"1A","Incidence","CD","France","2000-2009",7.15,6.9,7.680972746
"1A","Incidence","CD","France","2010-2019",12.3374352851386,11.778268257,12.353250015
"1A","Incidence","CD","Faroe Islands","1960-1969",0.819414664791118,0.819414665,0.819414665
"1A","Incidence","CD","Faroe Islands","1970-1979",0.772832366219497,0.752046896,1.356416183
"1A","Incidence","CD","Faroe Islands","1980-1989",4.20424937928546,3.593259719,4.161002458
"1A","Incidence","CD","Faroe Islands","1990-1999",5.66313643117425,5.609120918,5.725644405
"1A","Incidence","CD","Faroe Islands","2000-2009",9.47376398959149,9.368499945,9.579028034
"1A","Incidence","CD","Faroe Islands","2010-2019",10.3451086956522,10.190217391,10.511654797
"1A","Incidence","CD","Finland","1970-1979",1.43790849673203,0.91503268,1.437908497
"1A","Incidence","CD","Finland","1980-1989",3.66013071895425,3.202614379,5.85
"1A","Incidence","CD","Finland","1990-1999",7.25,5.35,9.3
"1A","Incidence","CD","Finland","2000-2009",8.8383402416126,8.467867699,9.4
"1A","Incidence","CD","Finland","2010-2019",10.307482812181,9.364582834,11.083578745
"1A","Incidence","CD","United Kingdom","1950-1959",2,1.95,2.05
"1A","Incidence","CD","United Kingdom","1960-1969",3.3,2.725,3.6
"1A","Incidence","CD","United Kingdom","1970-1979",5.05,5.025,5.075
"1A","Incidence","CD","United Kingdom","1990-1999",6.34437254155564,5.845778815,8.472186271
"1A","Incidence","CD","United Kingdom","2000-2009",11.70213,8.94295449,13.6
"1A","Incidence","CD","United Kingdom","2010-2019",9.99853409806615,8.401141,13.175
"1A","Incidence","CD","Hungary","1970-1979",0.405,0.4025,0.4075
"1A","Incidence","CD","Hungary","1980-1989",2.02947989104629,1.096391159,2.213348787
"1A","Incidence","CD","Hungary","1990-1999",3.8625,3.0525,4.685
"1A","Incidence","CD","Hungary","2000-2009",8.6,8.25,9.334087434
"1A","Incidence","CD","Hungary","2010-2019",9.726316,9.118316933,12.436845
"1A","Incidence","CD","Wales","1930-1939",0.086,0,0.35
"1A","Incidence","CD","Wales","1940-1949",0.345,0,1.0675
"1A","Incidence","CD","Wales","1950-1959",1.437,0.81,2.5525
"1A","Incidence","CD","Wales","1960-1969",3.257,2.13,3.8525
"1A","Incidence","CD","Wales","1970-1979",4.7035,3.495,5.59
"1A","Incidence","CD","Wales","1980-1989",6.87375,6.2925,7.805
"1A","Incidence","CD","Wales","1990-1999",5.5925,4.23,7
"1A","Incidence","CD","Wales","2000-2009",8.9,6.45,9.55
"1A","Incidence","CD","Algeria","2000-2009",8.86046975257138,6.155234876,9.345234876
"1A","Incidence","CD","Italy","1970-1979",0.863440504272258,0.73,1.74
"1A","Incidence","CD","Italy","1980-1989",2.35,2.1,2.9
"1A","Incidence","CD","Italy","1990-1999",3.40506673930809,2.894306728,5.55
"1A","Incidence","CD","Italy","2000-2009",5.65570175438597,4.8,7.2125
"1A","Incidence","CD","Italy","2010-2019",8.415954,4.288829787,9.6025645
"1A","Incidence","CD","Bahrain","1990-1999",5.5,5.5,5.5
"1A","Incidence","CD","Bahrain","2000-2009",5.4,5.1,5.7
"1A","Incidence","CD","Bahrain","2010-2019",8,8,8
"1A","Incidence","CD","United States","1920-1929",0,0,0
"1A","Incidence","CD","United States","1930-1939",0.116187713799917,0.116187714,0.116187714
"1A","Incidence","CD","United States","1940-1949",2,1.15,2.3
"1A","Incidence","CD","United States","1950-1959",2.24468608598632,2.225,3
"1A","Incidence","CD","United States","1960-1969",4.31666666666667,2.433296688,5.8
"1A","Incidence","CD","United States","1970-1979",7.11694593979038,5.528125887,7.834615811
"1A","Incidence","CD","United States","1980-1989",7.08279790753913,5.102757994,7.59093076
"1A","Incidence","CD","United States","1990-1999",8.71625294026471,7.606241292,9.238266703
"1A","Incidence","CD","United States","2000-2009",12.4772577656619,11.46606,13.488086647
"1A","Incidence","CD","United States","2010-2019",7.79248977967926,6.337032902,10.543980037
"1A","Incidence","CD","Spain","1950-1959",0.110718429746942,0.055359215,0.11071843
"1A","Incidence","CD","Spain","1960-1969",0.216174980788588,0.083038822,0.652694112
"1A","Incidence","CD","Spain","1970-1979",0.748206950637329,0.473440367,0.995
"1A","Incidence","CD","Spain","1980-1989",1.55645161290323,0.89,2.764976959
"1A","Incidence","CD","Spain","1990-1999",3.09774512316353,2.252905544,4.550766644
"1A","Incidence","CD","Spain","2000-2009",6.56520586783511,5.53,7.596942081
"1A","Incidence","CD","Spain","2010-2019",7.39548090764778,6.560260752,8.98085884
"1A","Incidence","CD","Austria","1990-1999",5.8,5.5,5.95
"1A","Incidence","CD","Austria","2000-2009",6.85,6.525,7.3
"1A","Incidence","CD","Portugal","1990-1999",3.5,3.05,3.95
"1A","Incidence","CD","Portugal","2010-2019",6.39390216775138,6.35,7.087804336
"1A","Incidence","CD","Cyprus","2010-2019",5.63626399933386,5.622527999,6.272527999
"1A","Incidence","CD","Iceland","1950-1959",0.4,0.35,0.55
"1A","Incidence","CD","Iceland","1960-1969",0.45,0.375,0.575
"1A","Incidence","CD","Iceland","1970-1979",0.9,0.8,1
"1A","Incidence","CD","Iceland","1980-1989",3.12219002897392,2.7,3.5
"1A","Incidence","CD","Iceland","1990-1999",6.47249190938511,4.593095711,7.536652875
"1A","Incidence","CD","Iceland","2000-2009",6.35209176139151,6.187809268,6.516374255
"1A","Incidence","CD","Iceland","2010-2019",5.57466870540265,5.574668705,5.574668705
"1A","Incidence","CD","Poland","2010-2019",5.1707852668721,4.829166853,5.206929469
"1A","Incidence","CD","Estonia","1980-1989",0.27,0.27,0.27
"1A","Incidence","CD","Estonia","1990-1999",1.43202402275376,1.432024023,1.432024023
"1A","Incidence","CD","Estonia","2010-2019",5.15302774733674,5.153027747,5.153027747
"1A","Incidence","CD","Germany","1960-1969",1.27843742610158,0.614218713,2.319950371
"1A","Incidence","CD","Germany","1970-1979",3.24200853584182,1.7,3.7
"1A","Incidence","CD","Germany","1980-1989",4.5,4.075,4.85
"1A","Incidence","CD","Germany","1990-1999",4.15074665821511,4.126119987,4.175373329
"1A","Incidence","CD","Germany","2000-2009",5.14233241505969,5.142332415,5.142332415
"1A","Incidence","CD","Ireland","1990-1999",5.7,5.7,5.7
"1A","Incidence","CD","Ireland","2010-2019",4.76378933790657,4.763789338,4.763789338
"1A","Incidence","CD","Lebanon","2010-2019",4.582,4.582,4.582
"1A","Incidence","CD","Belgium","1990-1999",4.50056351492117,3.900145037,5.272551491
"1A","Incidence","CD","India","2010-2019",3.90533567754911,3.905335678,3.905335678
"1A","Incidence","CD","Greece","1980-1989",0.5,0.4,0.5
"1A","Incidence","CD","Greece","1990-1999",1.2,0.9,3.019939148
"1A","Incidence","CD","Greece","2000-2009",2.2,2.2,2.2
"1A","Incidence","CD","Greece","2010-2019",3.44208293700715,3.284165874,3.55
"1A","Incidence","CD","Bosnia and Herzegovina","1990-1999",0.401499153703554,0.201499154,1.407870557
"1A","Incidence","CD","Bosnia and Herzegovina","2000-2009",3.01124365277666,2.204122673,4.757495769
"1A","Incidence","CD","Croatia","1970-1979",0.347826086956522,0.347826087,0.695652174
"1A","Incidence","CD","Croatia","1980-1989",0.808510638297873,0.595744681,1.392229417
"1A","Incidence","CD","Croatia","1990-1999",2.43478260869565,0.5,3.06326087
"1A","Incidence","CD","Croatia","2000-2009",5.5,1,6.2
"1A","Incidence","CD","Croatia","2010-2019",2.57432382791591,1.875,4.661485742
"1A","Incidence","CD","Brazil","1980-1989",0.24,0.08,0.403528453
"1A","Incidence","CD","Brazil","1990-1999",0.219059969857348,0.07,0.636399506
"1A","Incidence","CD","Brazil","2000-2009",0.557480786700756,0.3425,0.98312197
"1A","Incidence","CD","Brazil","2010-2019",2.47976595147191,1.21,3.220802722
"1A","Incidence","CD","South Korea","1980-1989",0.005,0,0.03
"1A","Incidence","CD","South Korea","1990-1999",0.1225,0,0.2675
"1A","Incidence","CD","South Korea","2000-2009",1.3225,0.803087771,2.533342878
"1A","Incidence","CD","South Korea","2010-2019",2.42930517621461,2.203548765,3.197370602
"1A","Incidence","CD","Romania","2000-2009",0.506406096700448,0.506406097,0.506406097
"1A","Incidence","CD","Romania","2010-2019",2.25466400274985,1.709328005,2.259328005
"1A","Incidence","CD","Puerto Rico","1990-1999",1.05,0.7975,1.2
"1A","Incidence","CD","Puerto Rico","2000-2009",1.96,1.96,1.96
"1A","Incidence","CD","Lithuania","2000-2009",1.12,0.99,1.46
"1A","Incidence","CD","Lithuania","2010-2019",1.95064870059665,1.901297401,2.501297401
"1A","Incidence","CD","Guadeloupe and Martinique","1990-1999",1.9496889001722,1.60642373,2.329769164
"1A","Incidence","CD","South Africa","1970-1979",1.02781136638452,0.604594921,1.571946796
"1A","Incidence","CD","South Africa","1980-1989",1.74326148728614,1.522361764,2.0040455
"1A","Incidence","CD","Russia","2000-2009",0.815,0.7425,1.075
"1A","Incidence","CD","Russia","2010-2019",1.54,1.38,1.635
"1A","Incidence","CD","Serbia","1990-1999",1.29632707329234,1.296327073,1.296327073
"1A","Incidence","CD","Japan","1950-1959",0.002,0.002,0.003
"1A","Incidence","CD","Japan","1960-1969",0.008,0.0045,0.0245
"1A","Incidence","CD","Japan","1970-1979",0.07,0.0515,0.070736266
"1A","Incidence","CD","Japan","1980-1989",0.538218948009551,0.098412854,0.573917291
"1A","Incidence","CD","Japan","1990-1999",1.0350927707831,0.835679168,1.069801549
"1A","Incidence","CD","Japan","2000-2009",1.26642661177762,1.266426612,1.266426612
"1A","Incidence","CD","Switzerland","1960-1969",1.25,0.803571429,2.232142857
"1A","Incidence","CD","Hong Kong","1980-1989",0.13,0.07,0.215
"1A","Incidence","CD","Hong Kong","1990-1999",0.275,0.181345177,0.4
"1A","Incidence","CD","Hong Kong","2000-2009",0.66,0.235998618,0.904338735
"1A","Incidence","CD","Hong Kong","2010-2019",1.22256756756757,1.074324324,1.4225
"1A","Incidence","CD","Colombia","2010-2019",0.8,0.8,0.925
"1A","Incidence","CD","Macao","2010-2019",0.8,0.6,0.8
"1A","Incidence","CD","Iran","2000-2009",0.16,0.16,0.16
"1A","Incidence","CD","Iran","2010-2019",0.795234108990649,0.68,0.842851163
"1A","Incidence","CD","Barbados","1980-1989",0.428725153656902,0.371837188,0.485613119
"1A","Incidence","CD","Barbados","1990-1999",1.02024951628097,0.845701734,1.194797298
"1A","Incidence","CD","Barbados","2000-2009",0.658355778388667,0.658355778,0.658355778
"1A","Incidence","CD","Argentina","2010-2019",0.65,0.65,0.65
"1A","Incidence","CD","Moldova","2010-2019",0.607482039751158,0.41496408,0.61496408
"1A","Incidence","CD","Sri Lanka","2000-2009",0.0888888888888889,0.088888889,0.088888889
"1A","Incidence","CD","Sri Lanka","2010-2019",0.522575757575758,0.556136364,0.590909091
"1A","Incidence","CD","Taiwan","1990-1999",0.137192483711609,0.128659865,0.16
"1A","Incidence","CD","Taiwan","2000-2009",0.191959156349798,0.163781275,0.211126991
"1A","Incidence","CD","Taiwan","2010-2019",0.470593989967601,0.257910781,0.486743574
"1A","Incidence","CD","Kuwait","1980-1989",0.45,0.45,0.45
"1A","Incidence","CD","Singapore","2010-2019",0.435526315789474,0.397368421,0.436842105
"1A","Incidence","CD","China","1970-1979",0.848,0.848,0.848
"1A","Incidence","CD","China","1990-1999",0.00238526858124225,0.001192634,0.003577903
"1A","Incidence","CD","China","2000-2009",0.01591140586299,0.013620165,0.027733753
"1A","Incidence","CD","China","2010-2019",0.41929825,0.11385965,0.98
"1A","Incidence","CD","Thailand","2010-2019",0.30276735417059,0.300691839,0.343857453
"1A","Incidence","CD","Malaysia","1980-1989",0.0595860675062476,0.059586068,0.059586068
"1A","Incidence","CD","Malaysia","1990-1999",0,0,0
"1A","Incidence","CD","Malaysia","2000-2009",0,0,0.184832352
"1A","Incidence","CD","Malaysia","2010-2019",0.297357119325513,0.234686693,0.36
"1A","Incidence","CD","Indonesia","2010-2019",0.27436745138627,0.274096359,0.329457815
"1A","Incidence","CD","Brunei","2000-2009",0.395522656697119,0.067519756,0.530276775
"1A","Incidence","CD","Brunei","2010-2019",0.244626772932537,0,0.489253546
"1A","Incidence","CD","Uruguay","2000-2009",0.524743764470841,0.361217971,1.2
"1A","Incidence","CD","Uruguay","2010-2019",0.235,0,0.7925
"1A","Incidence","CD","Nepal","2010-2019",0.149333333333333,0.090666667,0.208
"1A","Incidence","CD","Philippines","2010-2019",0.142857142857143,0.142857143,0.142857143
"1A","Incidence","CD","Tanzania","2010-2019",0.1328125,0.1328125,0.1328125
"1A","Incidence","CD","Turkiye","2000-2009",0.879443663938193,0.557660897,1.180052
"1A","Incidence","CD","Turkiye","2010-2019",0.118993206053572,0.112604073,1.141126359
"1A","Incidence","CD","Mexico","2000-2009",0.01,0.01,0.025
"1A","Incidence","CD","Mexico","2010-2019",0.025,0.0175,0.0325
"1A","Incidence","CD","Greenland","2010-2019",0,0,0
"1B","Incidence","UC+IBDu","Faroe Islands","1960-1969",2.98509588123063,2.56567627,3.40451549
"1B","Incidence","UC+IBDu","Faroe Islands","1970-1979",7.8,6.58781558,8.5313833
"1B","Incidence","UC+IBDu","Faroe Islands","1980-1989",19.2375191580417,18.33333333,19.68961207
"1B","Incidence","UC+IBDu","Faroe Islands","1990-1999",28.6219566789281,28.51392565,30.46474948
"1B","Incidence","UC+IBDu","Faroe Islands","2000-2009",28.7370841017608,28.68445208,28.78971612
"1B","Incidence","UC+IBDu","Faroe Islands","2010-2019",64.5972826086957,57.74456522,72
"1B","Incidence","UC+IBDu","England","1950-1959",6.05,4.975,7.175
"1B","Incidence","UC+IBDu","England","1960-1969",9.7,9.7,9.7
"1B","Incidence","UC+IBDu","England","1970-1979",3.65853658536585,2.87769784,4.76618705
"1B","Incidence","UC+IBDu","England","1980-1989",5.75539568345324,4.30448324,6.53294438
"1B","Incidence","UC+IBDu","England","1990-1999",10.3703703703703,9.16666667,11.53055556
"1B","Incidence","UC+IBDu","England","2000-2009",33.35,33,33.725
"1B","Incidence","UC+IBDu","England","2010-2019",33.4,17.24967069,36.5
"1B","Incidence","UC+IBDu","Finland","1960-1969",4.85980656662294,4.85980657,4.85980657
"1B","Incidence","UC+IBDu","Finland","1980-1989",14.625,14.2,14.9
"1B","Incidence","UC+IBDu","Finland","1990-1999",17.85,16.8,19.65
"1B","Incidence","UC+IBDu","Finland","2000-2009",24.7239770939344,22.1,26.2994851
"1B","Incidence","UC+IBDu","Finland","2010-2019",30.154869929253,29.35704988,31.64351677
"1B","Incidence","UC+IBDu","Norway","1960-1969",3.17096369835656,3.07337654,3.47869401
"1B","Incidence","UC+IBDu","Norway","1980-1989",13.6939990328613,12.65315874,15.68318608
"1B","Incidence","UC+IBDu","Norway","1990-1999",16,12.52659676,16.45
"1B","Incidence","UC+IBDu","Norway","2000-2009",24.8242343917297,24.82423439,24.82423439
"1B","Incidence","UC+IBDu","Norway","2010-2019",27.1892121901751,25.38018845,29.50420658
"1B","Incidence","UC+IBDu","Denmark","1960-1969",7.55,6.075,8.6266101
"1B","Incidence","UC+IBDu","Denmark","1970-1979",8.15,6.5,9.119295
"1B","Incidence","UC+IBDu","Denmark","1980-1989",9.46432534025356,7.4,10.1
"1B","Incidence","UC+IBDu","Denmark","1990-1999",15.63758,13.18367196,20.98620068
"1B","Incidence","UC+IBDu","Denmark","2000-2009",25.013292903454,24.37952279,30.23256
"1B","Incidence","UC+IBDu","Denmark","2010-2019",26.682695887861,22.214765,30.64333106
"1B","Incidence","UC+IBDu","Scotland","2000-2009",25.3418053254877,20.32090266,26.20411107
"1B","Incidence","UC+IBDu","Scotland","2010-2019",25.1922283177375,24.40776021,26.89893535
"1B","Incidence","UC+IBDu","Greenland","2010-2019",24,24,24
"1B","Incidence","UC+IBDu","Sweden","1940-1949",3.2,2,4.2
"1B","Incidence","UC+IBDu","Sweden","1950-1959",4.7,1.875,7.5
"1B","Incidence","UC+IBDu","Sweden","1960-1969",4.34406082806207,3.7,9.7
"1B","Incidence","UC+IBDu","Sweden","1970-1979",5.59480193805975,4.51348132,11.9
"1B","Incidence","UC+IBDu","Sweden","1980-1989",12.1497558247009,10.95,14.16193073
"1B","Incidence","UC+IBDu","Sweden","1990-1999",15.9138225354897,15.05422648,18.23570156
"1B","Incidence","UC+IBDu","Sweden","2000-2009",21.8914408870816,19.58867925,25.8420704
"1B","Incidence","UC+IBDu","Sweden","2010-2019",23.4437500440694,21.08190002,25.39065257
"1B","Incidence","UC+IBDu","Iceland","1950-1959",3.23518754717805,2.21968704,3.68518755
"1B","Incidence","UC+IBDu","Iceland","1960-1969",4.63183656461671,4.60473689,4.69091828
"1B","Incidence","UC+IBDu","Iceland","1970-1979",7.4,5.4,9.6
"1B","Incidence","UC+IBDu","Iceland","1980-1989",11.739434508942,10.9,12.7
"1B","Incidence","UC+IBDu","Iceland","1990-1999",18.0399254349749,15.86140113,18.55144689
"1B","Incidence","UC+IBDu","Iceland","2000-2009",21.5637216943576,21.11290968,22.01453371
"1B","Incidence","UC+IBDu","Iceland","2010-2019",23.1,23.1,23.1
"1B","Incidence","UC+IBDu","Catalonia","1970-1979",0.4,0.4,0.4
"1B","Incidence","UC+IBDu","Catalonia","1980-1989",0.7,0.65,0.75
"1B","Incidence","UC+IBDu","Catalonia","2010-2019",22.2005015142958,18.18348252,25.58685991
"1B","Incidence","UC+IBDu","Netherlands","1990-1999",11.86,10.39,13.415
"1B","Incidence","UC+IBDu","Netherlands","2000-2009",18.035,15.9825,21.9525
"1B","Incidence","UC+IBDu","Netherlands","2010-2019",21.47,21.47,21.47
"1B","Incidence","UC+IBDu","Czech Republic","2000-2009",18,17.3,18.65
"1B","Incidence","UC+IBDu","Czech Republic","2010-2019",20.9,6.75127973,25.075
"1B","Incidence","UC+IBDu","Canada","1960-1969",1.23093329886247,1.19444454,1.39186015
"1B","Incidence","UC+IBDu","Canada","1970-1979",3.76614464970549,2.53913862,4.9842426
"1B","Incidence","UC+IBDu","Canada","1980-1989",12.5558644985661,5.32670455,14.26181399
"1B","Incidence","UC+IBDu","Canada","1990-1999",14.9064418404879,12.9,17.8
"1B","Incidence","UC+IBDu","Canada","2000-2009",14.9412120770967,10.84553656,16.96950223
"1B","Incidence","UC+IBDu","Canada","2010-2019",17.5495753716969,10.7793825,19.10776966
"1B","Incidence","UC+IBDu","United Kingdom","2000-2009",20.4,16.35,24.35
"1B","Incidence","UC+IBDu","United Kingdom","2010-2019",17.4645374,14.8,20.95
"1B","Incidence","UC+IBDu","Northern Ireland","2000-2009",16.2,16.2,16.2
"1B","Incidence","UC+IBDu","Poland","2010-2019",15.4360761497234,14.07769893,17.13607434
"1B","Incidence","UC+IBDu","Wales","1960-1969",6.17157622739018,5.78236434,6.60878553
"1B","Incidence","UC+IBDu","Wales","1970-1979",6.84754521963824,5.76078811,7.49838501
"1B","Incidence","UC+IBDu","Wales","1980-1989",6.55,5.925,7.15
"1B","Incidence","UC+IBDu","Wales","2000-2009",14.1,14.1,14.1
"1B","Incidence","UC+IBDu","Italy","1970-1979",2.28418607157855,2.11837214,2.64
"1B","Incidence","UC+IBDu","Italy","1980-1989",7.3,5.6,8.5
"1B","Incidence","UC+IBDu","Italy","1990-1999",8.8,7.94557341,10.82291667
"1B","Incidence","UC+IBDu","Italy","2000-2009",11.871052631579,9.9375,14.66205357
"1B","Incidence","UC+IBDu","Italy","2010-2019",13.930995,8.07340426,16.19152
"1B","Incidence","UC+IBDu","United States","1920-1929",0.0520338469767815,0.05203385,0.05203385
"1B","Incidence","UC+IBDu","United States","1930-1939",0.0697126282799501,0.06971263,0.06971263
"1B","Incidence","UC+IBDu","United States","1940-1949",1.71288027930276,1.01932042,2.40644014
"1B","Incidence","UC+IBDu","United States","1950-1959",4.2,2.46649189,4.48066141
"1B","Incidence","UC+IBDu","United States","1960-1969",7.35977364943876,5.49665534,8.28966047
"1B","Incidence","UC+IBDu","United States","1970-1979",9.00911246056197,7.47432037,10.20929045
"1B","Incidence","UC+IBDu","United States","1980-1989",9.10645445255031,8.12246605,10.9609816
"1B","Incidence","UC+IBDu","United States","1990-1999",9.8489443714348,8.90552866,10.98511373
"1B","Incidence","UC+IBDu","United States","2000-2009",13.4880866474686,12.25985115,16.67360609
"1B","Incidence","UC+IBDu","United States","2010-2019",13.5625526882129,11.43548559,13.99808265
"1B","Incidence","UC+IBDu","France","1980-1989",4.16438379691241,3.92876759,4.4
"1B","Incidence","UC+IBDu","France","1990-1999",3.91655466763008,3.60900838,4.35553408
"1B","Incidence","UC+IBDu","France","2000-2009",4.4,4.3,7.1
"1B","Incidence","UC+IBDu","France","2010-2019",12.4868922857458,11.03746061,12.65553469
"1B","Incidence","UC+IBDu","Israel","1960-1969",1.6,1.2,1.8
"1B","Incidence","UC+IBDu","Israel","1970-1979",4.475,2.95,5.7
"1B","Incidence","UC+IBDu","Israel","1980-1989",5.15,4.295,5.65
"1B","Incidence","UC+IBDu","Israel","1990-1999",6.35,4.975,7.725
"1B","Incidence","UC+IBDu","Israel","2000-2009",13.0336645734329,12.067955,14.2968275
"1B","Incidence","UC+IBDu","Israel","2010-2019",12.4282090472713,11.70775,12.8685419
"1B","Incidence","UC+IBDu","San Marino","1980-1989",5.4,5,5.8
"1B","Incidence","UC+IBDu","San Marino","1990-1999",12.5,11.25,13.75
"1B","Incidence","UC+IBDu","San Marino","2000-2009",13.9,12.8,15
"1B","Incidence","UC+IBDu","San Marino","2010-2019",12.2,12.1,12.3
"1B","Incidence","UC+IBDu","Hungary","1970-1979",1.63,1.615,1.645
"1B","Incidence","UC+IBDu","Hungary","1980-1989",5.13454604795852,3.39609907,6.00863651
"1B","Incidence","UC+IBDu","Hungary","1990-1999",11.5372405235706,8.62,11.7
"1B","Incidence","UC+IBDu","Hungary","2000-2009",11.97778,10.4,13.62963
"1B","Incidence","UC+IBDu","Hungary","2010-2019",11.2783771221034,10.444445,11.95
"1B","Incidence","UC+IBDu","Australia","1980-1989",7.03030303030303,7.03030303,7.03030303
"1B","Incidence","UC+IBDu","Australia","2000-2009",11.9842094087215,11.97631411,11.9921047
"1B","Incidence","UC+IBDu","Australia","2010-2019",9.66666666666667,9.60122,14.45851686
"1B","Incidence","UC+IBDu","New Zealand","1950-1959",8.1374321880651,8.13743219,8.13743219
