figure,country,decade,predicted_stage
3F,New Zealand,2000-2009,stage3
3G_H,New Zealand,2010-2019,stage3
3H,New Zealand,2020-2024,stage3
3B,Northern Ireland,1960-1969,stage2
3C,Northern Ireland,1970-1979,stage2
3D,Northern Ireland,1980-1989,stage2
3F,Northern Ireland,2000-2009,stage3
3B,Norway,1960-1969,stage2
3D,Norway,1980-1989,stage3
3E,Norway,1990-1999,stage3
3F,Norway,2000-2009,stage3
3G_H,Norway,2010-2019,stage3
3D,Oman,1980-1989,stage1
3E,Oman,1990-1999,stage1
3D,Panama,1980-1989,stage1
3E,Panama,1990-1999,stage1
3G,Philippines,2010-2019,stage1
3G,Poland,2010-2019,stage2
3E,Portugal,1990-1999,stage2
3F,Portugal,2000-2009,stage2
3G,Portugal,2010-2019,stage2
3E,Puerto Rico,1990-1999,stage2
3F,Puerto Rico,2000-2009,stage2
3G,Puerto Rico,2010-2019,stage2
3F,Romania,2000-2009,stage1
3G,Romania,2010-2019,stage2
3F,Russia,2000-2009,stage2
3G,Russia,2010-2019,stage2
3H,Russia,2020-2024,stage2
3D,San Marino,1980-1989,stage2
3E,San Marino,1990-1999,stage3
3F,San Marino,2000-2009,stage3
3G_H,San Marino,2010-2019,stage3
3E,Saudi Arabia,1990-1999,stage2
3G,Saudi Arabia,2010-2019,stage2
3H,Saudi Arabia,2020-2024,stage2
3A,Scotland,1950-1959,stage2
3B,Scotland,1960-1969,stage2
3C,Scotland,1970-1979,stage2
3D,Scotland,1980-1989,stage2
3E,Scotland,1990-1999,stage3
3F,Scotland,2000-2009,stage3
3G_H,Scotland,2010-2019,stage3
3E,Serbia,1990-1999,stage2
3E,Singapore,1990-1999,stage1
3G,Singapore,2010-2019,stage1
3E,Slovakia,1990-1999,stage2
3C,South Africa,1970-1979,stage2
3D,South Africa,1980-1989,stage2
3D,South Korea,1980-1989,stage1
3E,South Korea,1990-1999,stage1
3F,South Korea,2000-2009,stage2
3G,South Korea,2010-2019,stage2
3A,Spain,1950-1959,stage1
3B,Spain,1960-1969,stage1
3C,Spain,1970-1979,stage2
3D,Spain,1980-1989,stage2
3E,Spain,1990-1999,stage2
3F,Spain,2000-2009,stage3
3G_H,Spain,2010-2019,stage3
3F,Sri Lanka,2000-2009,stage1
3G,Sri Lanka,2010-2019,stage1
3A,Sweden,1950-1959,stage2
3B,Sweden,1960-1969,stage2
3C,Sweden,1970-1979,stage3
3D,Sweden,1980-1989,stage3
3E,Sweden,1990-1999,stage3
3F,Sweden,2000-2009,stage3
3G_H,Sweden,2010-2019,stage3
3H,Sweden,2020-2024,stage3
3B,Switzerland,1960-1969,stage2
3E,Taiwan,1990-1999,stage1
3F,Taiwan,2000-2009,stage1
3G,Taiwan,2010-2019,stage1
3H,Taiwan,2020-2024,stage2
3G,Tanzania,2010-2019,stage1
3G,Thailand,2010-2019,stage1
3H,Thailand,2020-2024,stage1
3E,Turkiye,1990-1999,stage2
3F,Turkiye,2000-2009,stage2
3G,Turkiye,2010-2019,stage2
3A,United Kingdom,1950-1959,stage2
3B,United Kingdom,1960-1969,stage2
3C,United Kingdom,1970-1979,stage2
3E,United Kingdom,1990-1999,stage3
3F,United Kingdom,2000-2009,stage3
3G_H,United Kingdom,2010-2019,stage3
3A,United States,1950-1959,stage2
3B,United States,1960-1969,stage2
3C,United States,1970-1979,stage3
3D,United States,1980-1989,stage3
3E,United States,1990-1999,stage3
3F,United States,2000-2009,stage3
3G_H,United States,2010-2019,stage3
3H,United States,2020-2024,stage3
3F,Uruguay,2000-2009,stage2
3G,Uruguay,2010-2019,stage2
3H,Uruguay,2020-2024,stage2
3H,Vietnam,2020-2024,stage1
3A,Wales,1950-1959,stage2
3B,Wales,1960-1969,stage2
3C,Wales,1970-1979,stage2
3D,Wales,1980-1989,stage2
3E,Wales,1990-1999,stage3
3F,Wales,2000-2009,stage3
3G_H,Wales,2010-2019,stage3
3H,Zambia,2020-2024,stage1
